               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098103,            0.034168,            0.092498,             0.99054,            0.009324,            0.020509,           0.0058795,            0.071622,            0.022321,             0.08989,            0.070588,            0.003268,            0.003268
                   1,            0.063326,            0.033906,            0.084895,             0.58516,            0.059091,            0.044183,            0.021353,            0.063432,            0.014034,            0.086322,            0.040523,            0.006536,            0.006536
                   2,            0.057552,            0.027384,            0.079874,             0.96989,             0.01993,             0.06282,            0.027378,            0.058519,            0.012016,            0.080851,            0.010392,           0.0097379,           0.0097379
                   3,            0.053009,            0.023378,            0.075293,             0.97235,            0.036785,             0.10527,             0.06438,            0.044521,            0.010328,            0.076677,            0.009703,            0.009703,            0.009703
                   4,            0.045416,            0.019962,            0.070888,             0.68882,             0.10398,             0.10758,            0.056123,            0.043835,            0.009336,            0.073913,            0.009703,            0.009703,            0.009703
                   5,             0.04131,            0.018127,            0.066767,             0.58489,             0.15297,             0.12492,            0.078195,            0.035575,           0.0096107,            0.071108,            0.009604,            0.009604,            0.009604
                   6,            0.039045,            0.017775,            0.064065,             0.67822,             0.12333,             0.13659,             0.08189,            0.035148,             0.00875,             0.06868,            0.009505,            0.009505,            0.009505
                   7,            0.035659,            0.016527,            0.061593,             0.62797,              0.1728,             0.16175,            0.096193,            0.035773,           0.0090461,            0.066671,            0.009406,            0.009406,            0.009406
                   8,              0.0356,            0.017475,            0.060385,             0.58302,             0.18895,             0.16802,             0.11946,            0.029981,            0.008636,            0.064752,            0.009307,            0.009307,            0.009307
                   9,             0.03416,            0.015388,            0.057057,              0.4412,             0.23365,             0.20808,             0.13704,            0.031366,           0.0085559,             0.06394,            0.009208,            0.009208,            0.009208
                  10,            0.031924,            0.015413,            0.056117,             0.80781,             0.16673,             0.23153,             0.16876,            0.028025,           0.0083256,            0.061856,            0.009109,            0.009109,            0.009109
                  11,             0.03127,            0.014724,              0.0537,             0.80999,             0.20832,             0.24881,             0.17618,            0.028526,           0.0084767,            0.060233,             0.00901,             0.00901,             0.00901
                  12,            0.031648,            0.015121,            0.051786,             0.62076,              0.2612,             0.24746,             0.17566,            0.028854,           0.0081472,            0.059318,            0.008911,            0.008911,            0.008911
                  13,            0.031182,            0.015268,            0.050145,             0.69118,             0.23343,             0.25568,             0.18685,              0.0264,           0.0085878,            0.058502,            0.008812,            0.008812,            0.008812
                  14,            0.028873,            0.014406,            0.046943,             0.64939,             0.27146,               0.272,             0.18325,            0.028958,           0.0086045,            0.056915,            0.008713,            0.008713,            0.008713
                  15,            0.029873,            0.013864,            0.045872,             0.48948,             0.30112,             0.26915,              0.1951,            0.025914,           0.0086541,            0.055767,            0.008614,            0.008614,            0.008614
                  16,            0.029178,            0.014088,            0.043944,             0.58077,             0.32044,             0.28671,             0.20471,            0.027271,           0.0087991,            0.055623,            0.008515,            0.008515,            0.008515
                  17,             0.02909,            0.014162,            0.043813,             0.61076,             0.31229,             0.30728,             0.22973,            0.025371,           0.0080581,              0.0537,            0.008416,            0.008416,            0.008416
                  18,            0.028859,            0.013338,            0.043464,             0.56198,             0.31117,             0.30348,             0.21757,             0.02656,           0.0088878,            0.053962,            0.008317,            0.008317,            0.008317
                  19,            0.026953,             0.01337,            0.040759,             0.53716,             0.32182,             0.31039,             0.24375,            0.024174,           0.0084839,            0.052962,            0.008218,            0.008218,            0.008218
                  20,            0.027698,            0.013634,            0.040412,             0.68696,             0.28498,               0.311,             0.23435,            0.027048,            0.008821,             0.05329,            0.008119,            0.008119,            0.008119
                  21,            0.026556,            0.013114,            0.039205,             0.82167,              0.2239,             0.33359,             0.26229,            0.024305,           0.0087237,            0.050423,             0.00802,             0.00802,             0.00802
                  22,            0.026213,            0.012694,            0.038828,             0.55999,              0.3446,             0.34002,             0.25925,            0.027777,           0.0086861,            0.049771,            0.007921,            0.007921,            0.007921
                  23,            0.027531,            0.013853,             0.03667,             0.53718,              0.4394,             0.36075,             0.26597,            0.025223,           0.0084648,            0.048693,            0.007822,            0.007822,            0.007822
                  24,            0.026257,            0.012733,            0.037075,             0.47944,             0.42938,             0.33764,             0.25087,            0.025363,            0.009172,            0.048763,            0.007723,            0.007723,            0.007723
                  25,            0.025682,            0.012595,            0.036517,             0.44227,             0.43568,             0.37153,             0.28028,            0.024604,           0.0085421,            0.047885,            0.007624,            0.007624,            0.007624
                  26,            0.026318,            0.012522,            0.035047,              0.4758,             0.41438,             0.36661,             0.28619,            0.023576,           0.0087967,            0.046405,            0.007525,            0.007525,            0.007525
                  27,            0.025039,            0.012133,            0.032515,             0.61876,              0.4381,             0.36905,             0.27919,            0.024065,           0.0080023,            0.045589,            0.007426,            0.007426,            0.007426
                  28,            0.024698,            0.012091,            0.033167,             0.34281,             0.44614,             0.37914,             0.28245,             0.02463,           0.0085821,            0.045995,            0.007327,            0.007327,            0.007327
                  29,            0.025392,            0.012414,            0.033336,              0.4879,             0.44923,             0.36852,              0.2867,             0.02477,           0.0083842,            0.045158,            0.007228,            0.007228,            0.007228
                  30,             0.02585,            0.012325,            0.031339,             0.77191,             0.31968,             0.38467,              0.2791,            0.026529,            0.008985,            0.043099,            0.007129,            0.007129,            0.007129
                  31,            0.024977,            0.012472,            0.031041,             0.47303,             0.44156,             0.39241,              0.3057,             0.02365,           0.0087228,            0.043333,             0.00703,             0.00703,             0.00703
                  32,            0.024431,            0.011729,            0.031001,             0.63102,              0.4036,             0.40715,             0.30227,            0.024583,            0.008667,            0.041508,            0.006931,            0.006931,            0.006931
                  33,            0.024548,            0.011721,            0.029025,             0.65288,             0.41943,             0.41077,             0.32554,             0.02342,           0.0081573,            0.041553,            0.006832,            0.006832,            0.006832
                  34,            0.024096,            0.011977,             0.02731,             0.65382,             0.42504,              0.4366,             0.34177,            0.024579,           0.0092778,            0.040278,            0.006733,            0.006733,            0.006733
                  35,            0.023754,             0.01196,            0.027739,              0.6538,             0.39345,             0.41822,             0.33182,            0.023374,           0.0089421,            0.040754,            0.006634,            0.006634,            0.006634
                  36,            0.024486,            0.011654,            0.026577,             0.60468,             0.40799,             0.43108,             0.34332,            0.022722,            0.008616,             0.03923,            0.006535,            0.006535,            0.006535
                  37,            0.023914,            0.011769,            0.025732,             0.53433,             0.44195,             0.44789,             0.34625,            0.023664,           0.0087709,            0.039441,            0.006436,            0.006436,            0.006436
                  38,            0.023573,            0.011929,            0.025887,               0.413,             0.59699,             0.47807,             0.38132,            0.022956,           0.0083938,             0.03929,            0.006337,            0.006337,            0.006337
                  39,            0.022655,            0.011191,             0.02427,             0.64384,             0.40919,             0.47721,             0.37584,            0.023622,           0.0083418,            0.038605,            0.006238,            0.006238,            0.006238
                  40,            0.023449,            0.010972,            0.023909,             0.67317,             0.40859,             0.48962,             0.39903,            0.022417,           0.0083575,            0.038238,            0.006139,            0.006139,            0.006139
                  41,            0.023006,             0.01138,            0.023466,             0.69523,             0.43968,             0.50233,             0.40459,             0.02247,           0.0088811,            0.037287,             0.00604,             0.00604,             0.00604
                  42,            0.023347,            0.011457,            0.022114,              0.6236,             0.47182,             0.49537,             0.40179,            0.022158,           0.0084624,            0.036776,            0.005941,            0.005941,            0.005941
                  43,            0.022521,            0.011179,            0.021474,             0.47326,             0.60716,             0.49222,             0.40768,            0.023039,           0.0086846,            0.036922,            0.005842,            0.005842,            0.005842
                  44,            0.023332,            0.011194,            0.022078,             0.73398,             0.41183,             0.53623,             0.45527,            0.022035,           0.0082426,            0.035564,            0.005743,            0.005743,            0.005743
                  45,            0.022456,            0.010821,            0.019956,             0.45591,             0.54825,             0.54034,             0.43101,             0.02245,            0.008646,            0.034576,            0.005644,            0.005644,            0.005644
                  46,            0.022489,             0.01103,            0.019529,             0.59476,              0.5253,             0.55776,             0.45499,            0.023174,           0.0083408,            0.035903,            0.005545,            0.005545,            0.005545
                  47,            0.021695,            0.010483,            0.019401,             0.66337,             0.43352,             0.53695,             0.42981,            0.021512,           0.0084243,            0.034213,            0.005446,            0.005446,            0.005446
                  48,            0.022423,            0.011018,             0.01908,             0.45548,             0.58508,             0.56063,             0.45892,            0.022504,           0.0082126,            0.035866,            0.005347,            0.005347,            0.005347
                  49,            0.021953,            0.011217,            0.018161,             0.47722,             0.63098,             0.57628,             0.46717,            0.022295,           0.0085135,            0.036142,            0.005248,            0.005248,            0.005248
                  50,            0.021902,            0.010564,            0.018303,             0.51701,             0.61341,             0.59039,             0.48185,            0.022294,           0.0090256,            0.034252,            0.005149,            0.005149,            0.005149
                  51,            0.021684,            0.010423,            0.018246,             0.52728,             0.65845,              0.6453,             0.52501,            0.021534,           0.0089755,            0.033538,             0.00505,             0.00505,             0.00505
                  52,            0.020911,            0.010766,             0.01639,             0.49203,             0.66677,             0.62693,             0.51473,            0.021274,           0.0089855,            0.032741,            0.004951,            0.004951,            0.004951
                  53,            0.020739,            0.010196,            0.016158,             0.52736,             0.65661,             0.62203,             0.51496,            0.021939,           0.0086722,            0.033243,            0.004852,            0.004852,            0.004852
                  54,            0.020751,            0.010476,            0.015852,             0.56444,             0.63276,             0.62702,             0.52508,            0.020827,           0.0087571,            0.032474,            0.004753,            0.004753,            0.004753
                  55,            0.020871,             0.01069,            0.015001,             0.56239,             0.62165,              0.6173,             0.51106,            0.020676,           0.0084882,            0.032111,            0.004654,            0.004654,            0.004654
                  56,            0.020666,            0.010617,            0.015612,             0.60682,             0.56358,             0.63947,             0.53859,            0.021121,            0.008266,            0.031623,            0.004555,            0.004555,            0.004555
                  57,            0.020192,            0.010289,            0.015542,             0.58587,             0.67321,             0.68784,             0.57411,            0.022147,           0.0082021,            0.033709,            0.004456,            0.004456,            0.004456
                  58,            0.020502,            0.010268,            0.015206,             0.49812,             0.77885,             0.63591,             0.53357,            0.022428,           0.0084157,            0.033313,            0.004357,            0.004357,            0.004357
                  59,            0.020511,           0.0099745,            0.014293,             0.52656,             0.75352,              0.6719,             0.55733,            0.021751,           0.0083871,            0.032659,            0.004258,            0.004258,            0.004258
                  60,            0.019664,            0.010122,            0.014158,             0.56495,             0.68904,             0.66007,              0.5644,            0.020397,           0.0085497,            0.032238,            0.004159,            0.004159,            0.004159
                  61,            0.019458,            0.010298,            0.013267,             0.56635,             0.74085,             0.68279,             0.56311,            0.021123,           0.0087214,             0.03229,             0.00406,             0.00406,             0.00406
                  62,            0.019163,           0.0096463,            0.013299,             0.53001,             0.78864,             0.67786,              0.5852,            0.020591,           0.0086966,            0.033159,            0.003961,            0.003961,            0.003961
                  63,            0.019097,           0.0096542,            0.013736,             0.51384,             0.77355,             0.67519,             0.57514,            0.020559,           0.0088453,            0.031796,            0.003862,            0.003862,            0.003862
                  64,            0.019316,            0.010082,            0.014482,             0.57822,             0.65898,             0.66379,             0.55931,            0.019838,           0.0087032,            0.033471,            0.003763,            0.003763,            0.003763
                  65,            0.018792,            0.010124,            0.013347,             0.54123,             0.72896,             0.64884,             0.54811,            0.019443,           0.0089436,            0.031539,            0.003664,            0.003664,            0.003664
                  66,             0.01872,           0.0098219,            0.012477,             0.61874,             0.67407,             0.70478,             0.59063,            0.019691,           0.0088573,            0.033272,            0.003565,            0.003565,            0.003565
                  67,            0.018612,            0.009625,            0.012043,             0.72442,             0.60169,             0.66892,             0.56914,            0.020546,            0.008759,            0.032776,            0.003466,            0.003466,            0.003466
                  68,            0.019265,            0.010088,            0.011407,              0.6498,             0.66163,             0.68833,             0.59045,              0.0202,           0.0089636,            0.030299,            0.003367,            0.003367,            0.003367
                  69,            0.018673,           0.0096273,            0.011583,             0.57598,             0.72895,             0.68886,             0.58779,            0.020115,           0.0090051,            0.030278,            0.003268,            0.003268,            0.003268
                  70,            0.018091,           0.0095127,            0.010838,              0.5621,              0.7425,             0.66573,             0.56226,            0.020172,           0.0091815,            0.032183,            0.003169,            0.003169,            0.003169
                  71,            0.017179,           0.0096793,            0.010278,             0.57167,             0.76184,             0.65247,             0.55363,            0.019871,           0.0090714,            0.031802,             0.00307,             0.00307,             0.00307
                  72,            0.017398,             0.01004,           0.0099676,             0.64219,             0.68774,               0.699,             0.60789,            0.020015,           0.0089364,            0.030668,            0.002971,            0.002971,            0.002971
                  73,            0.017517,           0.0099511,            0.010752,             0.70576,             0.64483,             0.71502,              0.6189,            0.019784,            0.009047,            0.030465,            0.002872,            0.002872,            0.002872
                  74,            0.016798,           0.0091307,            0.010379,             0.64103,             0.69904,             0.74741,             0.62898,            0.020318,           0.0091968,            0.032521,            0.002773,            0.002773,            0.002773
                  75,            0.017226,           0.0092141,            0.010803,             0.67996,             0.65366,             0.68939,              0.5772,            0.020195,           0.0092435,            0.033147,            0.002674,            0.002674,            0.002674
                  76,            0.016946,           0.0098455,           0.0093497,             0.67911,              0.6052,             0.66824,             0.57625,            0.019253,           0.0092502,            0.035304,            0.002575,            0.002575,            0.002575
                  77,            0.016518,           0.0095081,           0.0097011,             0.71804,             0.63077,             0.70954,             0.62134,            0.019454,           0.0090246,            0.033483,            0.002476,            0.002476,            0.002476
                  78,            0.016564,           0.0092852,           0.0092604,             0.69554,             0.62812,             0.69318,             0.60407,            0.019883,           0.0093164,            0.032642,            0.002377,            0.002377,            0.002377
                  79,            0.015512,           0.0091932,           0.0089931,             0.72866,             0.59214,             0.70838,             0.61535,            0.018853,           0.0094624,            0.032259,            0.002278,            0.002278,            0.002278
                  80,            0.015554,           0.0091301,            0.008577,             0.68523,             0.65933,             0.71881,             0.62166,            0.019131,            0.009243,            0.032304,            0.002179,            0.002179,            0.002179
                  81,            0.016168,           0.0097006,           0.0092559,             0.71561,             0.66108,              0.7257,             0.62884,             0.01849,           0.0091496,            0.032044,             0.00208,             0.00208,             0.00208
                  82,            0.015699,           0.0092067,           0.0084174,             0.71488,             0.66631,             0.69214,             0.60851,            0.019153,           0.0092006,            0.030742,            0.001981,            0.001981,            0.001981
                  83,            0.015201,           0.0090501,           0.0080683,             0.70495,             0.67823,             0.69121,             0.58996,            0.018981,           0.0091081,            0.030395,            0.001882,            0.001882,            0.001882
                  84,            0.014981,            0.008778,           0.0083109,             0.71699,             0.67019,             0.73316,             0.64021,            0.018904,           0.0094228,            0.030227,            0.001783,            0.001783,            0.001783
                  85,            0.014451,           0.0089766,           0.0077131,             0.70896,             0.64505,             0.69933,             0.61178,            0.018557,            0.009181,            0.030118,            0.001684,            0.001684,            0.001684
                  86,            0.014466,           0.0090784,           0.0080099,             0.71076,             0.65736,             0.70734,             0.61751,            0.018509,           0.0092764,            0.031556,            0.001585,            0.001585,            0.001585
                  87,            0.014017,           0.0086432,           0.0082141,             0.69028,             0.67116,             0.71261,             0.62689,            0.018357,           0.0095448,            0.031968,            0.001486,            0.001486,            0.001486
                  88,            0.013796,           0.0086831,           0.0083329,             0.67437,             0.67386,             0.72878,             0.63634,            0.018224,           0.0098653,            0.031992,            0.001387,            0.001387,            0.001387
                  89,            0.014051,           0.0084851,           0.0079653,             0.75717,             0.60849,              0.7414,             0.64657,            0.018908,           0.0095382,            0.032489,            0.001288,            0.001288,            0.001288
                  90,            0.013932,           0.0088855,           0.0083552,             0.68281,             0.67058,             0.74128,             0.65209,            0.018647,           0.0093808,            0.032376,            0.001189,            0.001189,            0.001189
                  91,            0.013927,           0.0087882,           0.0083422,             0.70758,             0.67328,             0.73919,             0.65005,            0.018142,           0.0093675,            0.032495,             0.00109,             0.00109,             0.00109
                  92,            0.013639,           0.0083353,           0.0069496,             0.70589,             0.66573,              0.7615,             0.64795,            0.018071,           0.0092931,            0.031426,            0.000991,            0.000991,            0.000991
                  93,            0.013338,           0.0081417,           0.0073642,             0.69188,             0.65951,             0.73686,             0.65087,            0.018254,           0.0092816,            0.031511,            0.000892,            0.000892,            0.000892
                  94,            0.012853,           0.0082203,           0.0066527,              0.7021,             0.66045,             0.73724,             0.64872,            0.018127,           0.0092549,            0.031392,            0.000793,            0.000793,            0.000793
                  95,            0.012895,           0.0084454,           0.0065159,              0.6946,             0.64701,              0.7177,             0.63311,            0.018049,           0.0092549,            0.031697,            0.000694,            0.000694,            0.000694
                  96,            0.012081,           0.0081667,           0.0068479,             0.71441,             0.64446,             0.71682,             0.63402,            0.018065,           0.0092425,            0.031576,            0.000595,            0.000595,            0.000595
                  97,            0.012174,           0.0079444,           0.0067945,             0.72445,              0.6537,             0.73089,             0.65209,            0.017993,           0.0091467,            0.030381,            0.000496,            0.000496,            0.000496
                  98,            0.012076,           0.0077581,           0.0064657,             0.72809,              0.6498,             0.73427,             0.65688,              0.0179,           0.0091619,            0.030578,            0.000397,            0.000397,            0.000397
                  99,            0.012012,           0.0083935,           0.0070064,             0.72412,             0.64303,             0.74252,             0.65941,            0.017758,           0.0091982,            0.030949,            0.000298,            0.000298,            0.000298
